artist_name,gender,birthday,country,songs,genres_of_music,awards,description,votes
Chitral Somapala,male,4-Nov-66,Sri Lanka,Dreams of Fire/ Sinha Lokaye Sinhaya,hard rock/ Rhythm and blues/ heavy metal/ power metal,"Best Backing Vocalist award at the 2016 Presidential Awards for the song ""Aharenna""/ In 2017 he again won the Best Playback Award at SIGNIS Awards Ceremony.",Chandana Chitral Somapala was born in Colombo. His parents Peragaswatte Liyana Acharige Somapala and Chithra n�e Perera were musicians/ music directors and producers.,54
Clarence Wijewardane,male,3-Aug-43,Sri Lanka,Mango Nanda/ Ruwan Puraya/ Seetha Ude and Menike,Pop/ Playback singing/ Sri Lankan music/ Soft Rock,,"He was a singer/ composer and musician. Considered one of the most respected musicians in Sri Lanka. Wijewardena revolutionized Sri Lankan Sinhala Pop Music with the use of the electric guitar in Sinhala music, in the 1960s. Due to his influence on Sinhala pop music he is often named as the father of Sri Lankan pop music.",63
Cliff Foenander,male,,Sri Lanka,Further Down The Road,Countrymusic,,Cliff grew up in Colombo and in the 1950s he started performing in clubs and dances around Ceylon.,32
Dasun Madushan,male,2-Feb-96,Sri Lanka,Sinhayo/ Menik Apsaravi/ Pransha Yuwathiyan/ As deka Piyaana,Alternative rock/ pop/ jazz/ soul blues,,"He studied at Prince of Wales' College at Moratuwa. His father Karunarathne Wickramasinghe who is a retired policema, and his mother Rohini Jayalath. He studied G.C.E Advanced Level from Art subjects in school and he was the stage announcer of Sirasa Superstar season 6 � Hayawana Katahada (6th voice).",38
Desmond de Silva,male,,Sri Lanka,Polkatu Hande/ Yaman Bando/ Chuda Manike/ Hai Hui baby Achchi/ Rajasangabo/ Komali Pane,pop,,"Desmond de Silva is a Sri Lankan singer and entertainer noted for his youthful voice that has changed little over four decades of performing and regarded as the ""King of Baila."" Born in Matara in southern Sri Lanka. ",24
Dinesh Subasinghe,male,10-Jul-79,Sri Lanka,Tone Poem,Classical/ Buddhist music/ alternative rock/ religious music/ pop music/ Celtic music/ folk music,Best Music score Golden Award/ Best Music Director Award, He is a Sri Lankan composer/ violinist/ and music producer. ,21
Dhanith Sri,male,22-Dec-94,Sri Lanka,Pandama/ Jeewithe/ Obe As,,,"He is a Sri Lankan singer/ composer and songwriter. He is considered one of the most popular artists in Sri Lanka. Dhanith entered the mainstream music industry with his 2018 hit ""Pandama"".",12
Dushyanth Weeraman,male,7-Jun-80,Sri Lanka,Pana Senehasa/ Jeththu None/ Vasana Lovak, Hip hop,"winner of the ""Ten Outstanding Young Persons of Sri Lanka"" award in 2013","Dushyanth Weeraman is a Sri Lankan singer/ dancer and actor who gained attention as the winner of the reality talent show ""Sirasa Dancing Stars"" in 2008.",24
Eddie Jayamanne,male,15-Feb-15,Sri Lanka,Thakkita Tharikita Udapana Natanna Hithuna/ Kolompure Shriya,,,Eddie Jayamanne was a popular Sri Lankan comedian and actor of early Sri Lankan cinema.,13
Edward Jayakody,male,6-Apr-52,Sri Lanka,Koppara Koppara, Pop/ soul/ rhythm and blues/ Indian classical music,,"Jayakody was born on 6 April 1952 as the youngest child with six siblings of Don Raphial Jayakody and Victoria Jayakody in Kegalle. His mother died on 29 April 2017. Jayakody received his early education at Bandaranaike Junior School, and received his secondary education at St. Mary's College of Kegalle. ",65
Freddie Silva,male,6-Feb-38,Sri Lanka,Aron Mama/ Pankiritta/ Nedeyo/ Handa Mama/ Kekille Rajjuruwo/ Parana Coat,,,Freddie was known for being one of the most popular Sri Lankan comedians of the 1960s to 1980s.,54
Falan Andrea,female,13-Sep-95,Sri Lanka,Diyaniyai Ae/ Pemmane/ Lamada Howala,Pop/ Soul/ Rock/ Classical/ Jazz,,Falan Andrea was born in Kaluthara as the eldest child of Rex Jansen and Renuka Jansen. She has two younger sisters.,33
Gresha Schuilling,female,5-Jun-05,Sri Lanka,Cold Cold Night,,,She comes from a distinguished musical family from Sri Lanka. Gresha was educated in Jeddah/ Saudi Arabia at the Continental School and in Sri Lanka. She took to music while she was in Saudi Arabia and even won a 'battle of the bands' contest in her school.,23
Gunadasa Kapuge,male,7-Aug-45,Sri Lanka,Dhampatin Laa Sandha/ Unmada Sithuvam/ Seethala Sanda Eliye,Pop/ soul/ rhythm and blues/ Country music,,Kapuge was born in the tiny village of Thanabaddegama in Elpitiya. His father was Ellalamulla Kapuge Francis and mother was Dona Alice Nona Siribaddana.,124
Mohammed Gauss,male,,India,,,,He was a Sri Lankan film music composer. His compositions for Sinhala cinema in the 1950s are credited by music critics as having been influential in developing a Sri Lankan style of film composition distinct from that of Indian films.,38
H. R. Jothipala,male,12-Feb-36,Sri Lanka,Kasthuri Suwanda/ Thushara/ Sweeep Ticket/ Hitha Honda Minihek/ Kawuda Raja/ Hondata Hondai/ Wasana/ Sangeetha,,,He was a Sri Lankan playback singer in the Sinhala cinema as well as a film actor. Considered as the best playback singer in Sri Lankan film history. Jothipala lent his voice to all classes of actors ranging from Eddie Jayamanne to Ranjan Ramanayake. He also worked as an opera singer.,98
Henry Caldera,male, 19 August 1937,Sri Lanka,Thara Patiya/ Penuna Suwa Dasun/ Midule Sudu Weli Thalaye,,,He was a Sri Lankan singer/ songwriter/ and musician.,45
Iraj Weeraratne,male," February 21, 1981",Sri Lanka,Yayata Payana/ Gemak Deela/ Ahankaara Nagare/ Mama Sil bindagaththe,,,"Iraj had a television show on Derana TV called ""Iraj Show"". His first South Indian composition together with Vijay Anthony featured in the movie Veittakarran starring Kollywood star Vijay ranked number one in the Chennai Charts.",72
Indrachapa Liyanage,male," May 13, 1981 ",Sri Lanka,Ginidal,Rock/ western classical,,He has completed his debut album Abinishkramanaya but it has not been officially released yet.,63
J. P. Chandrababu,male, 5 August 1927,Sri Lanka,Unnalazhagirku Inai Ennatthai Solvadhu/ Poda Raja Podi Nadayaa,,,He was an Indian film comedian/ actor/ director/ singer and dancer whose Chaplinesque style on-screen movements and singing style made him popular from the late 1940s to the early 1970s. ,18
J. A. Milton Perera,male,5-May-38,Sri Lanka,Podi Kale Api Denna/ Oba Wewa Wewa Pahana Mage/ Sikuru liya Komala liya/ Kalyaniye,Pop/ soul/ Classical music/ Hindustani music,Best Singer at the 1966 Sarasavi Awards and was named the Most Popular Singer of the Year at the Golden Sankha Awards sponsored by Vogue Jewelers the same year.,Milton Perera was a singer/ composer and playback singer of Sri Lankan cinema. One of the most respected artists in Sri Lanka. Milton Perera rendered his voice to diverse array of artists as a playback singer for many films in a career spanned for more than three decades.,56
Jackson Anthony,male,8-Jul-58,Sri Lanka,Sithe Susum Niwana/ Dasa Piya Gath Kala Mata/ Lande Ukula Uda/ Dewathawan sithana,,Best Actor Awards in Sarasavi Awards/  Presidential Awards and OCIC Awards,Jackson Anthony is an actor in Sri Lankan cinema and television. One of the most popular artists in Sri Lanka Anthony won the award for the Best Actor for record sixteen times. Primarily active as an actor all three media. He has appeared before the public in versatile forms; director/ producer/ singer/ screenwriter/ television host/ novelist/ columnist/ lyricist/ historian and traveller.,78
Jagath Wickramasinghe,male,10-Apr-66,Sri Lanka,Thani Tharuwa, Pop/ soul/ rhythm and blues/ Indian classical music,Bunka Award from Japan/ Sri Lankan western music award as a best DUO Performance and best instrumentalist.,Wickramasinghe pursued a career as an engineer but later decided to become a musician like his parents. His career took off after his songs were played on stations owned by the Sri Lanka Broadcasting Corporation.,64
Kamal Addararachchi,male,5-Feb-62,Sri Lanka,Mal Pibidena Eka Wasantha Samayaka,, Sarasaviya Best Actor Award (2002),He is a Sri Lankan film and teledrama actor/ singer and presenter. He made his debut as an actor in Gamini Fonseka's 1981 film Sagarayak Meda whilst he was a still a student at school.,33
Karunarathna Divulgane,male,,Sri Lanka,,,,Karunarathna Divulgane is a singer and a classical musician in Sri Lanka. He served as the Governor of the North Central Province of Sri Lanka between 13 November 2006 and 27 January 2015.,44
Kasun Kalhara,male,3-Nov-81,Sri Lanka,Sanda Mithuri/ Meedum Dumaraye/ Math Mal Sena/ Mata Kiya Denna,Experimental/ Classical/ Rock/ Pop/ Latin,,Kalhara's music career started along with Indrachapa Liyanage and his schoolmates from Ananda College in the year 2000. His mother was highly supportive of his musical career.,53
Keerthi Pasquel,male, 29 January 1956 ,Sri Lanka,Neela Ahase Sende Walaa/ Hanthane Nil Kanduweti Athare, Pop,international award from the World Science Council in Japan in 1996,Keerthi married Muditha Fernando in 1978 and had a daughter and son. His eldest daughter Dinesha Pasquel is now married domiciled in the UK with her husband and son. His son Kasun Pasquel works for Expolanka Group.,76
Kumar Navaratnam,male,,Sri Lanka,,Baila,,Kumar Navaratnam was a popular rock and roll singer in Colombo during the 1960s and 1970s.,11
Lahiru Perera,male,18-Apr-84,Sri Lanka,Rambari/ Prima Koththu Mee Song/ Rathu Ratakaju/ Akka/ Mata rawana,,,"He also known by his stage name La Signore is a Sri Lankan singer/ musician and music producer who came to limelight with his 2008 breakthrough Hit single ""Rambari"". He was born in  Udugampola.",31
Lakshman Joseph De Saram,male,,Sri Lanka,,,"four Signis Awards for outstanding original score for a feature film for Mille Soya in 2005/ Machan in 2008/ ""Matha"" in 2013 and ""Sulanga Gini Aran"" in 2018.",Lakshman Joseph de Saram is a film composer and classical musician. Born in Colombo and educated at the Royal College.,14
Latha Walpola,female,11-Nov-34,Sri Lanka,Diyaluma Helena/ Sukomala Banda Lelawa/ Malbara Himidiriye Pipune,,The Deepasika Award in 1974/ The Golden Swan Award in 1992/ The Golden Conch Award in 1995/ The Golden Jubilee Presidential Award for Pioneers of Film Industry in 1997/ The Appreciation Award of OCIC in 2006,"She is a prominent Sri Lankan vocal artist. It was as a member of a church choir that Walpola began a career that led to her becoming one of Sri Lanka's premier singers of her day. Today her fans often refer to her as ""The Nightingale of Sri Lanka"".",65
La Bambas,male,,Sri Lanka,Nuwara Menikela/ Himidiriye/ Lak Nadhee, Sri Lankan music,,La Bambas was an influential Sri Lankan music group composed of Priya Peiris/ Rolinson Ferdinando/ Brian Fernando/ Erinton Perera and Lasla Fernando. They were one of the first Sinhala groups to utilize a box guitar and were popular in Sri Lanka during the late '1960s.,9
Lionel Ranwala,male,27-Nov-39,Sri Lanka,Gama Ahulaggang/ May Awurudu kale/ Wannam Sawudam,folk music ,,He was a musician and a singer in Sri Lanka and a legend in Sri Lankan folk music.,13
Mariazelle Goonetilleke,female,11-Jun,Sri Lanka,Kandy Lamissi,Rock/ Pop/ Sri Lankan music/ Baila,,She is a Sri Lankan singer and musician. She has performed not only in Sri Lanka but also as far as the United Kingdom/ United Arab Emirates/ Singapore and Australia.,18
Mathangi Arulpragasam,female,18-Jul-75,Sri Lanka,,Hip hop/ electronic/ progressive rap,,She is an English rapper/ singer/ record producer and activist. M.I.A.'s songs contain evocative political and social commentary regarding immigration/ warfare and identity in a globalised world.,12
Mercy Edirisinghe,female,18-Dec-45,Sri Lanka,,,,She was an actress in Sri Lankan cinema and television as well as a singer. She is also well known for her role in numerous comedic television shows and radio dramas.,38
Mignonne Fernando,male, 9 May 1943,Sri Lanka,,,Matsushita Award and Special Jury Award,"Mignonne Fernando is a Sri Lankan singer and part of the popular group ""The Jetliners"".",12
Milton Mallawarachchi,male,7-Apr-44,Sri Lanka,Ran Mudu/ Andanne Epa/ Ma Samanalayak,Pop/ soul/ rhythm and blues/ Country music,Best playback singer award at the Sarasaviya Awards,He was a Sri Lankan singer and musician. One of the most respected singers in Sri Lankan music history Mallawarachchi was a trending act in Sri Lanka for more than a decade performing nearly a total of 850 songs with over 35 albums.,32
Mohideen Baig,male,5-Dec-45,Sri Lanka,Piya Salamu Igilli/ Idiriyata Yamu Sawoma/ Buddham Saranam/ Tikiri Menike/ Awilla Awilla Sinhala Awurudda,soul/ Indian classical music,Sarasaviya Award for the Best Playback Singer for the film Allapu Gedara,He was a Sri Lankan musician. One of the most influential singers in Sinhala music Baig is known particularly for his Buddhist devotional music. He is a Muslim who moved to Sri Lanka from Salem in Tamil Nadu but of a Hyderabadi Muslim origin. He was considered a highly influential multicultural figure in the country's arts history. Baig is the first award winning citizen of Sri Lanka.,28
The Moonstones,male,,Sri Lanka,Mango Nenda/ Kalu Mama/ Ruwan Puraya/ Gonwassa,Pop/ Playback singing/ Sri Lankan music/ Soft Rock,,The Moonstones was an influential Sri Lankan band led by Clarence Wijewardene and Annesley Malewana. It also included Mangala Rodrigo on lead guitar and Sunil Malawana on bass guitar. Originating in Ratnapura the group was one of the most popular Sri Lankan bands during the 1960s.,8
M. S. Fernando,male,4-Mar-36,Sri Lanka,Malak Kada Konde Gasala/ Sili Siliye Nava Suvandak/ Mama Taxikaraya,Pop/ Baila/ rhythm and blues/ Country music,Golden Lotus Award presented by Sri Lankan President William Gopallawa in 1973 and over 159 silver trophies in various Baila contests he entered.,"He was a Sri Lankan singer and musician. He is a major player in the development of Baila music and was widely popular among Sri Lankan audiences commonly referred to as the ""Baila Chakkrawarthi"".",21
Nuwandhika Senarathne,female,23-Jun-93,Sri Lanka,malen upan samanali/ obata Lanwi,Pop/ soul/ classical/ jazz,1st runner up of Derana Dream Star Season IX.,She is a Sri Lankan singer/ performer and television presenter. She came second in the ninth season of the Sri Lankan reality show Derana Dream Star 2020.,7
Nadeeka Guruge,male,,Sri Lanka,, Sri Lankan music,,Nadeeka Guruge is one of the most influential composers in Sri Lankan music.,21
Namal Udugama,male,21-Oct-67,Sri Lanka,Samuganne Na/ Weedana Denne Na/ Lowama Nidana/ Oba Mula Wee, Pop/ soul/ rhythm and blues/ Indian classical music,,He is a Sri Lankan singer/ composer and songwriter. One of the most popular artists in Sri Lanka before the era of reality shows he is regarded as a symbolic icon in modern Sri Lankan music industry.,23
Nanda Malini,female,23-Aug-43,Sri Lanka,Pipunu Male Ruwa/ Sudu Hamine/ Kada Mandiye,Pop/ soul/ rhythm and blues/ Indian classical music,Doctor of Philosophy (Fine Arts) Honoris Causa (University of the Visual & Performing Art-2017),,64
Narada Disasekara,male,7-Jun-33,Sri Lanka,Galana Gangaki Jeevithe, Sri Lankan music,Sarasaviya Award for Best Male Playback Singing in 1964,He was a Sri Lankan classical singer. He was the first singer to win the Sarasaviya Award when he was awarded for Best Male Playback Singing in 1964 for his duet Galana Gangaki Jeevithe with a young Nanda Malini for Ranmuthu Duwa.,31
Neela Wickramasinghe,female,22-Dec-94,Sri Lanka,Sende ambare nisha mal yata, Playback singing/ Sri Lankan music,,Wickramasinghe was the youngest daughter of Don Francis Wickramasinghe and Withanaratchige Done Yasawathie Gunasekera in Wattala.,12
Nimal Mendis,male,7-Jun-80,Sri Lanka,Kandyan Express/ Feel like a Clown/ Singing Fish, Sri Lankan music,,"He was a Sri Lankan singer and songwriter, and was one of a handful of Sri Lankan musicians to appear on the BBC television programme Top of the Pops.",5
Nihal Nelson,male,15-Feb-15,Sri Lanka,Lassanata Pipunu Wanamal/ , Pop/ soul/ rhythm and blues/ Indian classical music, 'Moratupura Ratnavibhushana' award,He is a Sri Lankan vocalist/ songwriter and composer. One of the most influential singers in Sri Lanka considered the undefeated on the concert stage.,8
Nalin Jayawardena,male,6-Apr-52,Sri Lanka,Sansara Suwanda/ Paata Paata Samanaliyan/ Midula Puraa, Pop,"Recipient of the Multicultural Deshabhimani Award in 2016 of Serendib Publications, Australia.",He is a popular Sri Lankan singer and vocalist. He was the first Sri Lankan singer to release an internet based audio album in Sinhala allowing his fans from around the world to download the album free of charge.,9
Nirosha Virajini,female,6-Feb-38,Sri Lanka,Sitha hadai/ Oba gyama/ Sina thotak,Hip hop/ electronic/ progressive rap,"Best Female Vocalist at President's Award and Sarasaviya Awards for her contribution as a playback singer of the films ""Rajya Sevaya Pinisai"" and ""Kinihiriya Mal"" respectively.",She is a Sri Lankan award-winning singer/ musician and music director with a career spanning over 23 years.,63
Pandith Amaradeva,male,13-Sep-95,Sri Lanka,Irata Muwawen/ Kolomthota/ Sasara Wasana Thuru/ Vali Thala Athare,, Philippine Ramon Magsaysay Award (2001)/ Indian Padma Sri Award (2002)/ President's Award of Kala Keerthi (1986)/ Doctor of Philosophy (Fine Arts) Honoris Causa (University of Kelaniya - 1991)/ The Degree of Doctor of Letters (University of Ruhuna - 1993)/ Honorary degree of Doctor of Letters (University of Peradeniya) (1998)/ Deshamanya (1998)/ Sri Lankabhimanya (2017),Amaradeva was a prominent Sri Lankan vocalist/ violinist and composer. Primarily using traditional instruments like sitars/ tablas and harmoniums. Amaradeva incorporated Sinhala folk music with Indian ragas in his work.,79
Paranoid Earthling,male,5-Jun-05,Sri Lanka,Ministry of Junk/ Deaf Blind Dumb, Pop/ soul/ rhythm and blues/ Indian classical music,,Paranoid Earthling is a Sri Lankan rock band from Kandy. Its music can be described as a blend of experimental rock/ grunge/ psychedelic and stoner rock. It was founded in 2001 by Mirshad Buckman (lyricist/ vocalist and guitarist)/ Shanka Samarasinghe (drummer)/ Asela Bandara (bass guitarist) and Dhanushka Samarasinghe (guitarist).,13
Paul Fernando,male,7-Aug-45,Sri Lanka,Sandapana Wage Obe Ruwa Dilisila/ Mala/ Mama Oba Genama Hithala,Pop/ Calypso/ R&B/ Baila,,"He was a Sri Lankan musician and a Baila singer. Often referred to as the ""Prince of Baila"" Fernando became one of the most popular singers in Sri Lankan western music industry.",14
Premasiri Khemadasa,male,,Sri Lanka,Duleeka/ Desa Nisa/ Sandakada Pahana/ Surabi dena/ Ammawarune, Sri Lankan music/ Classical music,Sarasaviya Best Music Direction Award/ Presidential Award/ O.C.I.C Award/ Sumathi Teli Award,"Premasiri Khemadasa also known as ""Khemadasa Master"" was a Sri Lankan music composer. Exploring the various styles of music around the world Khemadasa endeavoured to develop a unique style of music. He combined Sinhala folk tunes/ Hindustani music/ Western music and many other streams of music in his compositions while adapting them to fit contemporary music.",48
Priya Suriyasena,male,12-Feb-36,Sri Lanka,Atha Ranviman/Mata Wasana/ Adaraneeya Neranjana/ Ada Davase/ Sudu Paravi Rena, Pop/ soul/ rhythm and blues/ Indian classical music,"Sarasaviya Award for ""Kendan Yannam"" song",He is a Sri Lankan singer. Having emerged from the youth choir as a group singer/ Suriyasena has been able to show his talents and sang several popular songs.,15
Prince Udaya Priyantha,male, 19 August 1937,Sri Lanka,"Pemwathun Sinase/ Werala Konaka Hida/ Adare Nam Ai/ Sanda Kumariyak/ Sigiriye Kurutu Geetha, Oba Hamuwu Dine, Sudu Mal Pokurak/ Sadarenu Wahena/ Samudenna Samuganna Nam", Pop/ soul/ rhythm and blues/ Indian classical music,,Born in the rural village in Galle. Prince started his music career as a keyboard player in the early 1990s with his inborn abilities. His father Eaton Fernando who was a former violinist in Sri Lanka Broadcasting Corporation and also a former principal and a music teacher. His mother Rosalyn Palliyaguruge was also principal.,31
R. Muttusamy,male," February 21, 1981",Sri Lanka,Madhura Yaame, Pop/ soul/ rhythm and blues/ Indian classical music,A certificate for Best Music director from the South Indian Journalists� Association/ award for composing music for the most number of movies,He was a prolific Sri Lankan music director and singer. He handled the music for most of K. Gunaratnam's productions.,19
Ravi Kesavaram,male," May 13, 1981 ",Sri Lanka,Losing Touch/ Always: Your Way/ Pieces,Alternative rock,,My Vitriol are a British alternative rock band formed in 1999 in London. The band currently comprises singer and guitarist Som Wardner/ drummer Ravi Kesavaram/ guitarist Seth Taylor and bassist Tatia Starkey.,22
Rohan de Saram,male, 5 August 1927,Sri Lanka,,,First winner of the Guilhermina Suggia Award/  Harriet Cohen International Music Award,He made his name as a classical artist but has since become renowned for his involvement in and advocacy of contemporary music.,10
Rookantha Gunathilake,male,5-May-38,Sri Lanka,Hitha Nawathuna Thana/ Sangawanna oya nil nuwan/ Kalakata passe/ Upaharaya,Sri Lankan pop,,He is a Sri Lankan singer/ musician and songwriter. One of the most influential musical artists in Sri Lanka.,31
Rukmani Devi,female,8-Jul-58,Sri Lanka,Sandyave Sriya/ Pinsara Mage,,Best background Singer for the song 'Doi doiya putha' in the film,"She was a Sri Lankan film actress and singer who was often acclaimed as ""The Nightingale of Sri Lanka"".",34
Rukshan Perera,male,10-Apr-66,Sri Lanka,Coming Home To You/ Just For You, Pop/ soul/ rhythm and blues/ Indian classical music,,Rukshan Perera is a Sri Lankan-born singer-songwriter/ record producer/ international recording/ television star and a multi-instrumentalist.,11
Rohana Weerasinghe,male,5-Feb-62,Sri Lanka,Hiruta Horen/ Punchi Sithe Punchi Sina,,Sarasaviya awards/ Swarnasankha awards/ Sumathi awards for Best Music Director,Weerasinghe was born in Matara in southern Sri Lanka. He was the youngest child to his parents Henry Weerasinghe and Sepalin Weerasinghe.,13
Ranidu Lankage,male,,Sri Lanka,Diviyapura/ Oba Magemai, Pop/ soul/ rhythm and blues/ Indian classical music,,He is a Sinhalese R&B and hip hop artist who raised the international profile of Sinhalese RnB/pop.,16
Sadiris Master,male,3-Nov-81,Sri Lanka,,,,Sadiris Master was a Sri Lankan musician and actor. Sadiris was born in Matara. He was educated at the Temple in Kalutara and studied oriental language. Sadiris later became a popular musician singing and playing Hindustani and Karnatic music.,9
Saheli Rochana Gamage,female, 29 January 1956 ,Sri Lanka,Ayubowewa Maharajanani,,,"Saheli Rochana Gamage is a Sri Lankan singer and a doctor. She holds the title ""Visharada"".",10
Sanath Nandasiri,male,,Sri Lanka,Gamey Kopi Kade/ Sanda Balanna, Pop,Janabhimani Honorary Award,"Sanath Nandasiri is a Sri Lankan singer, musician, music director, composer and playback singer.",24
Shihan Mihiranga,male,18-Apr-84,Sri Lanka,Sewwandiye/ Sulagak Wela/ Mata Nelaganna Bari/ Wassane/ Ae obama dai/ Mihiraviye/ Obage mathaken, Pop/ soul/ rhythm and blues/ Indian classical music,most popular music video award at Derana Music Video Awards in 2007,"He is a Sri Lankan musician/ composer and songwriter. Considered one of the best products of reality shows. Mihiranga often known as the ""Dream Boy"" of the youth in Sri Lanka. He became the youth sensation in 2000s after Namal Udugama in 1990s.",28
Sisira Senaratne,male,29-Mar-35,Sri Lanka,Olu Nelum Neliya/ Seeta Diyareli/ Nuhuru Nupuruda/ Mage Puthuta Mal/ Gaya Geethayan Game, Pop/ soul/ rhythm and blues/ Indian classical music,Award for the Best Music Director at 3rd Sarasaviya Festival for the film Handapana.,Sisira was a Sri Lankan singer and lyricist also worked as a playback singer in Sinhala cinema.,12
Som Wardner,male,11-Nov-34,Sri Lanka,Losing Touch/ Always: Your Way/ Pieces,Alternative rock,,My Vitriol are a British alternative rock band formed in 1999 in London. The band currently comprises singer and guitarist Som Wardner/ drummer Ravi Kesavaram/ guitarist Seth Taylor and bassist Tatia Starkey.,54
Stanley Peiris,male,12-Jun-41,Sri Lanka,, Sri Lankan music,,Stanley Peiris was a Sri Lankan musician and musical composer.,48
Stigmata,male,27-Nov-39,Sri Lanka,Lucid/ My Malice/ Thicker than Blood, Sludge metal/ progressive metal/ groove metal/ thrash metal/ melodic death metal/ heavy metal,,Stigmata is a Sri Lankan heavy-metal band based in Colombo formed in 1998.,13
Sunflowers,male,11-Jun,Sri Lanka,, Sri Lankan music,,Sunflowers is a Sri Lankan pop band established in the early 1980s led by Neil Warnakulasooriya.,41
